fips,POVALL_2019,PCTPOVALL_2019,MEDHHINC_2019
40149,1343,12.6,50823
40151,1179,15.2,40684
40153,2306,12.2,73253
41001,2139,13.6,48530
41003,14418,16.5,69148
41005,29818,7.2,80539
41007,4779,12,59339
41009,4444,8.6,72285
41011,9867,15.6,49504
41013,2627,10.9,58739
41015,3054,13.4,51267
41017,18047,9.2,71880
41019,12949,11.8,48940
41021,204,10.9,61205
41023,1088,15.3,49792
41025,1031,14.2,39874
41027,1943,8.4,68835
41029,29613,13.6,56367
41031,3546,15,52543
41033,13663,15.9,47533
41035,11225,16.7,53030
41037,1259,17,47867
41039,52146,13.9,57212
41041,7208,14.6,52276
41043,16161,12.6,61084
41045,5732,21,42019
41047,41154,12.2,64058
41049,1465,12.7,59781
41051,95902,12,72469
41053,7949,9.4,69757
41055,222,12.5,60035
41057,3182,12,52298
41059,10260,13.9,58286
41061,3513,13.6,54264
41063,875,12.3,52106
41065,3174,12.2,56993
41067,48575,8.2,85665
41069,231,17.7,42747
41071,10838,10.6,71815
42001,7548,7.6,67706
42003,127238,10.8,64799
42005,7076,11.1,56259
42007,18879,11.7,60323
42009,4928,10.4,54251
42011,41916,10.2,67418
42013,17657,14.9,51004
42015,8527,14.3,51356
42017,35075,5.7,93587
42019,14280,7.8,72576
42021,18583,14.9,48798
42023,613,14,43704
42025,6198,9.8,59985
42027,22610,15.9,61036
42029,30184,5.9,102233
42031,5162,14.1,49173
42033,10064,13.7,46967
42035,4898,13.4,50777
42037,8996,14.7,54377
42039,10129,12.6,49741
42041,17269,7.2,75269
42043,30942,11.3,60763
42045,54091,9.9,76783
42047,2902,9.8,55462
42049,42666,16.6,51923
42051,21995,17.5,48055
42053,1196,26,41267
42055,12313,8.1,62699
42057,1749,12.2,56357
42059,4708,14.2,56599
42061,5212,13,54323
42063,11048,14,51299
42065,6962,16.4,50789
42067,2538,10.4,57837
42069,28812,14.2,53655
42071,55968,10.5,67515
42073,10271,12.3,50979
42075,14381,10.4,61560
42077,41397,11.5,65436
42079,46326,15.2,53439
42081,14642,13.6,53762
42083,5487,14.6,53266
42085,13469,13.1,54099
42087,6036,13.3,50571
42089,20201,12.2,63012
42091,48819,6,92340
42093,1598,9.1,65534
42095,23228,7.9,73780
42097,11561,13.3,47967
42099,4066,8.9,65401
42101,352748,23,47598
42103,5054,9.2,66595
42105,1904,11.7,49054
42107,15767,11.7,55951
42109,3881,10.3,56873
42111,8552,12.5,49082
42113,762,12.9,51718
42115,4507,11.3,60235
42117,5254,13.4,51324
42119,4334,12,61306
42121,6213,12.5,53619
42123,5153,13.5,52592
42125,19860,9.9,65558
42127,5867,12.4,56265
42129,35870,10.5,59407
42131,2573,9.9,60419
42133,40477,9.2,69101
44001,3110,6.8,87926
44003,13152,8.1,74230
44005,6666,8.5,80862
44007,85644,14,62165
44009,9524,8,86450
45001,3508,14.8,46499
45003,21071,12.5,56824
45005,2313,30.2,32147
45007,25717,12.9,54496
45009,3226,24.2,35364
45011,5115,24.9,36675
45013,18979,10.2,73890
45015,23953,10.7,68690
45017,2613,18.2,47090
45019,46853,11.7,70980
45021,8951,16,46905
45023,5651,17.7,45400
45025,8937,19.9,42441
45027,8053,25.1,39900
45029,7823,21,40808
45031,12767,19.6,44007
45033,8022,26.8,35483
45035,14871,9.3,68051
45037,3839,15.7,52591
45039,4198,19.1,42496
45041,22950,17,49770
45043,10842,17.5,53747
45045,54815,10.7,64399
45047,12277,18,43958
45049,4136,23.2,37560
45051,44197,12.7,53648
45053,4941,17.2,50790
45055,9088,13.8,56318
45057,11258,11.8,63842
45059,12447,19.1,47038
45061,3890,25.4,37710
45063,35210,11.9,62059
45065,1533,18.1,48645
45067,7562,24.9,35138
45069,6750,28.9,34532
45071,5198,14,50773
45073,10268,13.1,52240
45075,21821,26.3,38736
45077,18055,15.3,52949
45079,62567,16.2,52905
45081,3247,16.1,49493
45083,40129,12.9,55588
45085,18444,17.8,49611
45087,5347,19.9,42851
45089,8148,27.8,34409
45091,23679,8.6,68468
46003,271,10.2,56360
46005,2317,12.9,51844
46007,1051,31.6,36345
46009,767,14.1,52660
46011,3767,11.9,59036
46013,3526,9.4,61447
46015,654,12.6,65008
46017,775,39.8,26671
46019,1326,12.9,50105
46021,143,10.5,56043
46023,1873,21.2,51340
46025,421,12.1,54158
46027,2264,19,51039
46029,2691,9.7,63442
46031,1640,40.3,32848
46033,834,9.6,63665
46035,2227,11.7,57367
46037,698,13.2,51516
46039,372,8.7,65217
46041,1615,27.6,47640
46043,312,11.2,56030
46045,388,10.7,59905
46047,901,13.9,49965
46049,329,15.7,49198
46051,640,9.1,60057
46053,637,15.5,42868
46055,212,11.4,50747
46057,531,8.9,60864
46059,322,10.3,56239
46061,260,7.9,78478
46063,151,11.9,55482
46065,1491,8.9,66952
46067,708,10.5,59336
46069,145,11.5,63454
46071,988,29.9,37879
46073,310,16.3,52162
46075,116,12.9,52650
46077,409,8.5,61992
46079,1150,9.5,63946
46081,3105,12.4,53902
46083,2312,3.8,86235
46085,786,21.1,47813
46087,493,9.2,62535
46089,428,19.5,43243
46091,557,11.8,59103
46093,2400,8.7,59981
46095,668,33.3,36489
46097,227,10.5,52230
46099,16209,8.7,63162
46101,564,8.7,61029
46102,5653,40.1,34078
46103,13383,12,58919
46105,409,14.5,49999
46107,217,10.4,58012
46109,1993,19.6,49088
46111,282,12.6,56507
46115,698,11.5,54666
46117,238,7.7,70472
46119,114,8.2,61791
46121,4388,43.4,34015
46123,995,18.8,50503
46125,827,10.1,63852
46127,999,6.3,83910
46129,796,15.1,51472
46135,2088,10.1,60868
46137,1310,47.7,33508
47001,11559,15.3,50973
47003,6825,13.9,50539
47005,2792,17.6,42322
47007,3366,27.3,42730
47009,13649,10.5,59368
47011,15228,14.5,52534
47013,8565,21.9,42500
47015,1875,13,52960
47017,4456,16.8,43258
47019,10664,19.3,39964
47021,3849,9.6,62786
47023,2374,14.8,50769
47025,6021,19.7,40116
47027,1514,20.1,36694
47029,8117,22.8,40528
47031,8000,14.4,54931
47033,2213,15.8,45642
47035,7929,13.3,49142
47037,84547,12.6,63846
47039,1827,16,45215
47041,3624,18,46407
47043,5353,10.1,59126
47045,6298,17.3,48770
47047,4527,11.2,67345
47049,3799,20.9,38608
47051,5557,13.9,54319
47053,6834,14.3,46384
47055,3834,13.4,50847
47057,3939,17.1,44929
47059,10706,15.9,44975
47061,2810,21.4,38447
47063,9165,14.4,46842
47065,45523,12.7,57802
47067,1701,26.4,31938
47069,4070,19.2,40989
47071,4413,17.5,44510
47073,10113,18.1,46602
47075,3524,20.7,38950
47077,4370,15.8,46826
47079,5795,18.3,43159
47081,3830,16.3,46176
47083,1427,17.8,40915
47085,2388,13.1,52121
47087,1977,17.1,41749
47089,6622,12.5,50332
47091,4045,25.2,40219
47093,61334,13.4,60316
47095,1705,35.5,34059
47097,4503,19.3,43545
47099,7250,16.7,43448
47101,1827,15.2,45874
47103,4343,12.8,54558
47105,5182,9.7,65226
47107,7620,14.5,49836
47109,4287,17,45469
47111,3733,15.5,44334
47113,16421,17.6,50401
47115,4374,15.3,47675
47117,4431,13.1,58151
47119,8059,8.5,66434
47121,1972,16.1,48334
47123,7571,16.5,50506
47125,24633,12,57606
47127,638,10,61804
47129,4185,22,43952
47131,4317,14.6,44061
47133,3744,17.1,43636
47135,1143,14.4,42939
47137,881,17.8,41860
47139,2518,15.3,45922
47141,12434,16.1,49083
47143,4953,15.4,47599
47145,7687,14.6,50561
47147,7424,10.5,65790
47149,32610,10,69614
47151,4770,22,38750
47153,2569,17.4,46876
47155,12541,12.9,54476
47157,157667,17.2,52659
47159,3042,15.3,54570
47161,1740,12.9,52177
47163,23452,15.1,51303
47165,16330,8.6,69391
47167,6316,10.5,61436
47169,1367,15.8,51982
47171,2762,15.8,44548
47173,3601,18.3,48106
47175,887,15.5,44451
47177,6449,15.9,46144
47179,19811,15.8,51879
47181,2495,17.3,45091
47183,5604,17.7,42506
47185,4289,16,43583
47187,10228,4.3,119637
47189,10536,7.4,80080
48001,8702,19.8,48461
48003,1888,10.2,74918
48005,13131,15.6,51750
48007,4313,18.7,53085
48009,877,10.3,63731
48011,194,10.6,64424
48013,7434,14.7,57309
48015,3312,11.1,68311
48017,1093,15.9,46174
48019,2947,12.9,59604
48021,12091,14,62627
48023,546,15.9,41539
48025,5938,24,44171
48027,48565,13.8,54831
48029,298018,15.2,58956
48031,1022,8.6,68404
48033,69,10.6,71926
48035,2513,13.7,55179
48037,14627,16.8,51207
48039,31116,8.6,83704
48041,42898,20,54471
48043,1198,13.1,48581
48045,232,15,44259
48047,2082,29.6,31410
48049,4965,13.7,56040
48051,2506,13.8,61745
48053,4943,10.5,62827
48055,6044,14.4,55301
48057,3088,14.7,55909
48059,1675,12.1,50812
48061,106976,25.5,40893
48063,2151,16.6,47091
48065,504,8.5,69760
48067,5103,17.3,44529
48069,1138,15.3,51736
48071,3761,8.6,93351
48073,8221,16.5,46576
48075,1217,21.9,44095
48077,1191,11.5,59983
48079,545,19.5,43742
48081,437,13.1,48435
48083,1429,17.7,44834
48085,62612,6.1,96847
48087,566,19.8,40314
48089,2867,13.6,55607
48091,10407,6.7,87976
48093,1818,13.5,54122
48095,404,15.1,43321
48097,5155,12.7,61186
48099,7529,11.8,53083
48101,264,18.9,40449
48103,451,9.6,68626
48105,476,13.8,54165
48107,1247,22.1,38871
48109,424,19.7,44462
48111,821,11.4,55793
48113,363567,14,61807
48115,2338,20.6,48165
48117,3104,17,46178
48119,844,16,51348
48121,56476,6.5,90910
48123,3135,17.1,52544
48125,366,19.4,41973
48127,2537,25.3,40315
48129,500,16.4,41093
48131,2515,23.9,37100
48133,2926,16.7,46991
48135,19781,12.1,65564
48137,399,20.7,40424
48139,15932,8.7,78341
48141,154504,18.8,48629
48143,5937,15.2,53044
48145,3314,21.6,41484
48147,4287,13.2,56123
48149,2710,10.9,62195
48151,508,13.3,51053
48153,979,17.3,45022
48155,190,17,38615
48157,53151,6.6,101361
48159,1528,14.4,50630
48161,2801,15.5,52511
48163,4664,27.7,40360
48165,2820,13.2,67171
48167,38181,11.3,73214
48169,1067,24.2,48975
48171,2271,8.5,62143
48173,111,7.9,93759
48175,1011,13.4,56758
48177,3325,16.2,48425
48179,2888,14.5,52543
48181,15459,11.6,57439
48183,19832,16.5,53137
48185,4119,15.9,51651
48187,12234,7.4,78801
48189,5483,17.9,49187
48191,739,25.4,35940
48193,1185,14.3,52505
48195,622,11.7,58703
48197,750,19.2,40057
48199,6924,12.1,62616
48201,701075,15,61638
48203,11600,17.8,55171
48205,383,8.6,72796
48207,1061,20.7,38613
48209,24895,11.2,72890
48211,344,9.1,71299
48213,14246,17.5,49896
48215,231032,26.9,41656
48217,4700,13.1,53210
48219,3436,15.5,51149
48221,5581,9.2,74534
48223,5370,14.7,50332
48225,4230,20.9,43601
48227,5281,17,61112
48229,1343,28,39309
48231,14114,14.8,57513
48233,2351,11.4,57936
48235,114,7.4,68630
48237,1212,15.6,55358
48239,1996,13.8,55800
48241,6747,19.5,47252
48243,278,12.7,53362
48245,39998,16.9,55173
48247,1181,22.8,38788
48249,8385,21,44444
48251,19035,11,66538
48253,3032,20.4,51094
48255,2644,21,54843
48257,13108,9.8,75009
48259,3468,7.4,94899
48261,57,14.2,46132
48263,81,11.5,52591
48265,6310,12.5,57789
48267,730,17,44757
48269,30,11,71256
48271,629,18.9,47076
48273,6804,23.3,47169
48275,679,19.1,40808
48277,9050,18.4,47061
48279,2346,18.5,42719
48281,2627,12.4,58817
48283,1561,26.6,41683
48285,2163,11,52632
48287,1791,10.7,59250
48289,2494,14.4,50522
48291,11967,14.4,53274
48293,4190,19.2,43644
48295,395,12.4,65388
48297,1825,16.5,54163
48299,2338,10.8,55617
48301,12,7.1,88487
48303,53478,17.9,54733
48305,944,16,45737
48307,1379,17.6,43262
48309,44574,18,51078
48311,77,10.5,68349
48313,2090,17.8,46274
48315,2070,21.4,37876
48317,695,12.1,68745
48319,500,11.7,54914
48321,6335,17.5,49276
48323,15491,26.9,40017
48325,5997,12.2,60695
48327,435,20.7,38425
48329,17401,9.9,85811
48331,3965,16.3,48989
48333,623,13.2,46876
48335,1303,19.5,44457
48337,2517,12.9,53649
48339,53807,8.9,88833
48341,2463,11.9,55099
48343,2220,18.1,43304
48345,210,17.6,40217
48347,12571,20.9,46207
48349,6586,13.4,48649
48351,2933,22.8,45890
48353,2496,17.5,46389
48355,58465,16.5,56079
48357,1115,11.4,62567
48359,245,13.1,59404
48361,10307,12.5,62976
48363,4960,17.2,50159
48365,3266,14.3,56882
48367,11524,8.2,82501
48369,1123,11.8,50607
48371,2562,18.7,52763
48373,7839,16.7,50416
48375,22514,20.3,41138
48377,1286,19.2,33499
48379,1667,13.4,65657
48381,12178,9,70694
48383,340,8.9,67384
48385,597,17.7,40834
48387,2322,19.6,41325
48389,2833,22.1,48990
48391,1224,18,46883
48393,63,7.4,70705
48395,3499,20.7,47016
48397,4991,4.8,105763
48399,1729,17.2,48650
48401,7426,15.4,56036
48403,1834,17.6,43778
48405,1799,22.5,40094
48407,4809,16.8,42633
48409,9507,14.4,57302
48411,1104,20.7,46061
48413,417,15,53286
48415,2217,14.7,56299
48417,413,12.7,65095
48419,5346,21.4,39708
48421,331,11.1,55473
48423,29285,12.9,59538
48425,842,9.4,67897
48427,20741,32.5,32516
48429,1477,17,46658
48431,134,10.7,66790
48433,199,15.1,48267
48435,494,13.1,63427
48437,1393,20.6,44388
48439,211454,10.2,70130
48441,18724,14,54465
48443,136,17.5,45677
48445,2438,21.6,42953
48447,209,13.9,42746
48449,5246,16.3,49924
48451,14713,12.9,54774
48453,134983,10.8,80690
48455,2597,17.9,43788
48457,3380,17.2,48254
48459,6124,14.9,53078
48461,495,13.8,58908
48463,5174,19.8,44690
48465,9786,20.8,45034
48467,7586,13.6,55554
48469,12924,14.3,57344
48471,11810,21.4,47519
48473,6687,13.2,61822
48475,1462,12.4,61396
48477,3534,10.6,59039
48479,57053,20.9,52576
48481,6711,16.4,49901
48483,579,11.6,58544
48485,16584,13.9,51535
48487,1841,14.9,42570
48489,5482,30.5,35821
48491,31514,5.4,92661
48493,4172,8.3,76905
48495,983,12.5,64894
48497,5745,8.3,70468
48499,6231,14.3,56945
48501,916,10.6,62636
48503,2405,13.6,52643
48505,4243,30.1,36069
48507,3374,29.6,32538
49001,589,8.9,58309
49003,4147,7.5,69380
49005,16243,13.1,63180
49007,3255,16.4,52110
49009,64,6.7,63433
49011,19344,5.5,87610
49013,2787,14.2,59437
49015,1084,10.9,61893
49017,460,9.4,54625
49019,1174,12.2,53535
49021,7013,13.1,58307
49023,1070,9,66056
49025,717,9.4,55887
49027,1542,11.8,59069
49029,486,4,101943
49031,227,15.7,42196
49033,230,9.3,64583
49035,103036,9,79941
49037,3295,21.9,49438
49039,3699,13.1,54648
49041,2590,12.1,58983
49043,1968,4.7,112482
49045,3829,5.3,80196
49047,3920,11.1,62541
49049,60411,9.7,79505
49051,1699,5,92136
49053,16590,9.5,64388
49055,319,11.8,50555
49057,17647,6.9,71835
50001,2690,7.9,73574
50003,3399,10,56948
50005,3561,12.3,50942
50007,16084,10.5,76483
50009,908,14.8,45796
50011,4699,9.6,65056
50013,581,8.1,68364
50015,2231,9.1,60555
50017,2652,9.4,59758
50019,3333,12.7,48826
50021,6033,10.8,51903
50023,4673,8.4,65879
50025,4776,11.6,52068
50027,5005,9.2,61843
51001,5225,16.4,47335
51003,6882,6.7,86332
51005,1680,11.5,53341
51007,1211,9.3,60096
51009,3645,12,56218
51011,1991,12.6,54609
51013,17774,7.6,118986
51015,5260,7.3,63621
51017,406,9.9,54385
51019,6766,8.6,66591
51021,749,13.4,49023
51023,1895,5.7,74178
51025,2935,20.9,43835
51027,4332,21.7,36881
51029,2516,16.8,47202
51031,5845,10.8,48984
51033,2883,9.6,64647
51035,4110,13.9,45698
51036,870,12.5,56465
51037,2257,19.3,43001
51041,22943,6.6,81641
51043,911,6.3,85567
51045,572,11.2,53319
51047,4709,9.2,79739
51049,1371,13.8,52005
51051,3330,24.2,37161
51053,2982,10.7,58474
51057,1747,16.2,53538
51059,68543,6,127898
51061,4310,6.1,103827
51063,1783,11.4,52277
51065,1883,7.3,75089
51067,6315,11.5,61878
51069,5731,6.5,83672
51071,1890,11.4,53111
51073,3194,8.6,71715
51075,1420,6.2,100444
51077,2719,18.8,41312
51079,1482,7.6,73345
51081,1929,24.5,47315
51083,5655,17.1,42619
51085,5393,5.1,90824
51087,28486,8.7,68975
51089,7277,14.6,41908
51091,271,12.4,45917
51093,3351,9.1,78749
51095,4366,5.8,92773
51097,820,11.7,54185
51099,1553,5.9,85657
51101,1179,6.9,73035
51103,1383,13.3,55072
51105,5939,27.1,35878
51107,12909,3.1,151806
51109,3559,9.5,64135
51111,2140,19.2,44860
51113,1224,9.3,66397
51115,766,8.8,69112
51117,5137,17.3,43128
51119,1411,13.8,58834
51121,18158,20.5,58740
51125,1748,11.8,55804
51127,1131,5,102619
51131,2077,18.1,45235
51133,1533,12.7,60385
51135,2789,21.5,45913
51137,3534,9.7,71691
51139,2668,11.3,52877
51141,2674,15.5,43568
51143,8960,15.1,51682
51145,1547,5.4,94293
51147,3852,20.6,44586
51149,2842,8.3,74518
51153,28463,6.1,106208
51155,4796,14.6,54086
51157,622,8.5,79086
51159,1303,17.8,49758
51161,5918,6.5,71742
51163,2525,11.5,58501
51165,6482,8.1,67242
51167,5272,20,40345
51169,3069,14.8,41288
51171,4421,10.3,59087
51173,4849,16.5,41964
51175,2132,13.3,62327
51177,8903,6.6,90262
51179,8097,5.4,109090
51181,761,11.9,59069
51183,1851,21.6,45134
51185,8417,21.7,43619
51187,3803,9.7,69878
51191,6396,12.3,52387
51193,2843,15.9,54885
51195,7039,20.4,42372
51197,3645,12.8,48543
51199,3441,5.1,91535
51510,13593,8.6,102589
51520,3604,21.8,37678
51530,1024,17.2,44752
51540,9965,22.1,58717
51550,19812,8.3,77361
51570,1613,9.4,57688
51580,785,14.5,41842
51590,9023,23.5,36073
51595,1044,20.5,38631
51600,1667,7.1,106430
51610,512,3.5,137849
51620,1507,19.2,45433
51630,4463,16.9,62121
51640,1151,19,37229
51650,17926,13.8,55816
51660,11299,24.9,48189
51670,4287,19.3,38293
51678,1073,22.9,54204
51680,11947,16.8,50612
51683,3031,7.4,84405
51685,1095,6.3,83145
51690,2377,19.5,37814
51700,25769,15.1,53022
51710,39553,19,52437
51720,756,19.3,38062
51730,6643,21.6,40240
51735,645,5.3,98217
51740,16860,18.5,50411
51750,4503,30.5,41530
51760,42010,19.2,50949
51770,19049,19.5,45534
51775,2197,9.4,54888
51790,2706,11.3,54296
51800,8906,9.8,77847
51810,31898,7.3,78491
51820,2746,12.3,44619
51830,1937,18.2,56569
51840,3588,13.3,60254
53001,3309,16.8,53535
53003,3092,13.8,54776
53005,21437,10.6,72847
53007,9332,12.2,59838
53009,8476,11.2,57571
53011,44548,9.2,80407
53013,484,12.3,56338
53015,13729,12.6,57316
53017,4724,10.9,63086
53019,1354,18,47463
53021,12409,13.5,63575
53023,283,12.9,54555
53025,13377,13.9,57152
53027,9422,13.1,59346
53029,6037,7.3,72173
53031,3993,12.6,60556
53033,171116,7.7,102338
53035,19787,7.5,79268
53037,6326,14,59172
53039,3013,13.5,60567
53041,9726,12.2,58525
53043,981,9.1,60849
53045,8143,12.8,63689
53047,6828,16.4,44777
53049,2996,13.5,50521
53051,2191,16.1,51950
53053,83128,9.4,78779
53055,1414,8.1,69113
53057,14314,11.2,67551
53059,1246,10.4,69163
53061,56935,7,89119
53063,65750,12.9,59976
53065,6738,14.9,55000
53067,26105,9.1,77890
53069,477,10.8,61123
53071,7099,12.7,60202
53073,28310,12.7,68656
53075,11367,26.3,45906
53077,41218,16.7,55674
54001,2848,18.4,39710
54003,12942,11,63012
54005,4017,18.9,43697
54007,2477,18.3,39651
54009,2551,12,50900
54011,16337,18.5,42125
54013,1524,21.6,37307
54015,1891,22.5,41923
54017,1376,18.8,50642
54019,8321,20.6,41430
54021,1536,25.5,40373
54023,1497,13.2,47400
54025,5814,17.2,43564
54027,3311,14.6,54811
54029,3559,12.5,51017
54031,1929,14.2,46658
54033,7353,11.1,53909
54035,4716,16.7,50808
54037,5529,9.9,75225
54039,28499,16.3,48334
54041,3039,19.5,46895
54043,3990,19.7,43198
54045,6827,21.9,38533
54047,5894,33.8,29106
54049,7939,14.6,51300
54051,4081,13.7,53145
54053,3994,15.5,47753
54055,10768,18.7,41794
54057,3266,12.5,49704
54059,6329,27.3,34698
54061,18887,19.1,55652
54063,2070,15.7,44655
54065,1851,10.5,50660
54067,4558,18.8,40023
54069,5504,14.1,50390
54071,927,13.5,43451
54073,875,13,54972
54075,1270,16.1,39454
54077,4491,14.3,50821
54079,4962,8.9,66991
54081,12090,17.4,45386
54083,4403,16.8,46285
54085,1674,17.9,46131
54087,2628,19.4,41671
54089,2724,23.5,37000
54091,2690,16.7,48294
54093,1014,15.3,47222
54095,1302,15.4,48345
54097,3994,17.5,45074
54099,7654,19.6,42095
54101,1744,21.8,34385
54103,2432,16.3,46824
54105,1015,17.5,48627
54107,11627,14.1,49209
54109,4634,22.9,42761
55001,2231,11.6,53156
55003,2655,17.8,47202
55005,3968,8.9,54372
55007,1533,10.3,58065
55009,25456,9.9,65494
55011,1227,9.5,58407
55013,1926,12.6,51519
55015,2701,5.4,80354
55017,5460,8.8,60713
55019,4605,13.5,54296
55021,3776,6.7,69219
55023,1789,11.6,51919
55025,50163,9.4,77828
55027,6512,8,61730
55029,2549,9.3,64217
55031,4810,11.5,55651
55033,4911,11.7,61506
55035,10586,10.6,64972
55037,463,10.9,58270
55039,7326,7.3,65905
55041,1443,16.3,48964
55043,6278,13.4,56418
55045,2350,6.4,64319
55047,2181,11.7,59458
55049,2240,9.5,67390
55051,709,12.7,48813
55053,2385,12.4,57247
55055,5824,7.1,71098
55057,3391,13.4,55787
55059,16248,9.8,66460
55061,1496,7.4,65879
55063,13280,11.8,59758
55065,1868,11.3,59128
55067,2441,13,49597
55069,2455,9.1,60728
55071,6899,8.8,61326
55073,11026,8.2,66092
55075,4548,11.5,54404
55077,1535,10,56790
55078,1139,25.3,40300
55079,156647,16.9,53505
55081,4936,10.9,60296
55083,3506,9.3,66401
55085,3117,8.9,62765
55087,13110,7.1,66994
55089,3926,4.5,90446
55091,643,9,62675
55093,3900,9.8,75368
55095,3723,8.6,63910
55097,7995,11.8,58248
55099,1959,14.9,48761
55101,23688,12.4,61691
55103,2115,12.5,51295
55105,19755,12.3,61624
55107,1714,12.3,49860
55109,5285,5.9,87098
55111,6471,10.2,63752
55113,2063,12.7,53908
55115,3851,9.6,58982
55117,9051,8.1,62108
55119,1942,9.7,52419
55121,2598,8.9,61687
55123,4297,14.1,56272
55125,2460,11.2,55576
55127,9532,9.5,64682
55129,1990,12.8,52735
55131,6942,5.1,81928
55133,18915,4.7,91070
55135,4329,8.8,61773
55137,2863,12.4,55476
55139,15965,9.7,59643
55141,7734,10.7,57325
56001,5861,16,52216
56003,1400,12.1,53018
56005,3506,7.7,83997
56007,1638,11.7,61626
56009,1256,9.2,72481
56011,604,8,64120
56013,4937,12.9,57953
56015,1557,13,55540
56017,472,10.9,52344
56019,751,9,57224
56021,9194,9.5,69613
56023,1381,7,71269
56025,7735,9.9,66104
56027,316,15.1,48513
56029,2936,10.3,59494
56031,949,11.5,57425
56033,2500,8.5,64030
56035,701,7.2,78055
56037,3453,8.3,80639
56039,1396,6,98837
56041,1699,8.5,70756
56043,845,11.1,55122
56045,692,10.5,59410
